#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 478150656 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3618), pid=3016, tid=34680
#
# JRE version: OpenJDK Runtime Environment Temurin-17.0.19+10 (17.0.19+10) (build 17.0.19+10)
# Java VM: OpenJDK 64-Bit Server VM Temurin-17.0.19+10 (17.0.19+10, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=512m -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant -javaagent:C:\Users\chenyn\.gradle\wrapper\dists\gradle-8.13-all\b3r9nucads82twfdqsrgpqpui\gradle-8.13\lib\agents\gradle-instrumentation-agent-8.13.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.13

Host: 12th Gen Intel(R) Core(TM) i5-12500H, 16 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.8328)
Time: Mon Jun  8 01:12:12 2026  Windows 11 , 64 bit Build 26100 (10.0.26100.8328) elapsed time: 1887.648112 seconds (0d 0h 31m 27s)

---------------  T H R E A D  ---------------

Current thread (0x0000025e7f5dc110):  VMThread "VM Thread" [stack: 0x000000a6e0600000,0x000000a6e0700000] [id=34680]

Stack: [0x000000a6e0600000,0x000000a6e0700000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x684b29]
V  [jvm.dll+0x83a2d5]
V  [jvm.dll+0x83bd4e]
V  [jvm.dll+0x83c3d3]
V  [jvm.dll+0x24905f]
V  [jvm.dll+0x6818e9]
V  [jvm.dll+0x6766ea]
V  [jvm.dll+0x3093b7]
V  [jvm.dll+0x3109a6]
V  [jvm.dll+0x360f1e]
V  [jvm.dll+0x36115d]
V  [jvm.dll+0x2e043c]
V  [jvm.dll+0x2e34c6]
V  [jvm.dll+0x2edc04]
V  [jvm.dll+0x320edd]
V  [jvm.dll+0x840bed]
V  [jvm.dll+0x841923]
V  [jvm.dll+0x841e4f]
V  [jvm.dll+0x842235]
V  [jvm.dll+0x8422fe]
V  [jvm.dll+0x7eaf1c]
V  [jvm.dll+0x6839f7]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e957]
C  [ntdll.dll+0x427c]

VM_Operation (0x000000a6e02ff4f0): G1PauseRemark, mode: safepoint, requested by thread 0x0000025e6f668650


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x0000025e47abd580, length=306, elements={
0x0000025e6f5f8830, 0x0000025e7f628040, 0x0000025e7f629480, 0x0000025e7f642a50,
0x0000025e7f643320, 0x0000025e7f646770, 0x0000025e7f647bb0, 0x0000025e7f6493d0,
0x0000025e7f64a900, 0x0000025e7f64b210, 0x0000025e7f7e7b40, 0x0000025e7f8be8f0,
0x0000025e2fc97090, 0x0000025e301c1b70, 0x0000025e301284b0, 0x0000025e300148c0,
0x0000025e30015d00, 0x0000025e2f20f9f0, 0x0000025e2f211d60, 0x0000025e2f212780,
0x0000025e2f210e30, 0x0000025e2f212270, 0x0000025e2f2136b0, 0x0000025e2f20ff00,
0x0000025e2f2131a0, 0x0000025e2f213bc0, 0x0000025e2f210410, 0x0000025e2f2140d0,
0x0000025e2f210920, 0x0000025e2f216e60, 0x0000025e2f217370, 0x0000025e2f2145e0,
0x0000025e2f215000, 0x0000025e2f215510, 0x0000025e2f215a20, 0x0000025e2f214af0,
0x0000025e32912360, 0x0000025e30cdecf0, 0x0000025e3f8b4a20, 0x0000025e32f70d90,
0x0000025e32f71cc0, 0x0000025e32f717b0, 0x0000025e35533950, 0x0000025e35533e60,
0x0000025e35534370, 0x0000025e35534880, 0x0000025e35534d90, 0x0000025e3c59f2c0,
0x0000025e3c59cf50, 0x0000025e3c59e390, 0x0000025e3c59de80, 0x0000025e3c59f7d0,
0x0000025e3c5a0700, 0x0000025e3c5a0c10, 0x0000025e3c5a01f0, 0x0000025e3c59d460,
0x0000025e3c5a4de0, 0x0000025e3c5a2f80, 0x0000025e3c5a52f0, 0x0000025e3c5a43c0,
0x0000025e3c5a1b40, 0x0000025e417392b0, 0x0000025e4173a6f0, 0x0000025e417397c0,
0x0000025e41739cd0, 0x0000025e4173a1e0, 0x0000025e41738da0, 0x0000025e3b713160,
0x0000025e3b713670, 0x0000025e3b710df0, 0x0000025e3b714090, 0x0000025e3b712740,
0x0000025e3b713b80, 0x0000025e3b7145a0, 0x0000025e35b44860, 0x0000025e35b43930,
0x0000025e3b711300, 0x0000025e3b712c50, 0x0000025e3b711810, 0x0000025e3b711d20,
0x0000025e3b712230, 0x0000025e3d6b0230, 0x0000025e3d6b0740, 0x0000025e3d6b25a0,
0x0000025e3d6b2ab0, 0x0000025e3d6b1160, 0x0000025e3d6b0c50, 0x0000025e3d6b2fc0,
0x0000025e3d6af810, 0x0000025e3d6afd20, 0x0000025e3d6b1b80, 0x0000025e3d6b1670,
0x0000025e3d6b2090, 0x0000025e3b5958a0, 0x0000025e3b593020, 0x0000025e3b593f50,
0x0000025e3b592600, 0x0000025e3b595db0, 0x0000025e3b593530, 0x0000025e3b592b10,
0x0000025e3b594460, 0x0000025e3b594970, 0x0000025e3b593a40, 0x0000025e3b594e80,
0x0000025e3b595390, 0x0000025e33350fe0, 0x0000025e33352420, 0x0000025e33352930,
0x0000025e33351a00, 0x0000025e33352e40, 0x0000025e3f8b5950, 0x0000025e3f8b5e60,
0x0000025e3f8b4f30, 0x0000025e3f8b4510, 0x0000025e3f8b5440, 0x0000025e3f240cf0,
0x0000025e3f241c20, 0x0000025e3f241200, 0x0000025e3f241710, 0x0000025e3f23fdc0,
0x0000025e3f242130, 0x0000025e3f23f8b0, 0x0000025e3f2402d0, 0x0000025e3f23ee90,
0x0000025e3f23f3a0, 0x0000025e3f23e980, 0x0000025e3c5a3eb0, 0x0000025e3c5a5800,
0x0000025e3c5a5d10, 0x0000025e3c5a6220, 0x0000025e3c5a6730, 0x0000025e3c5a6c40,
0x0000025e3c5a3490, 0x0000025e3c5a8080, 0x0000025e3c5aa3f0, 0x0000025e3c5a8fb0,
0x0000025e3c5a9ee0, 0x0000025e3c5aa900, 0x0000025e3c5a94c0, 0x0000025e3c5a99d0,
0x0000025e3c5a7150, 0x0000025e7f79e080, 0x0000025e7f79e590, 0x0000025e321e73d0,
0x0000025e321e5060, 0x0000025e321e69b0, 0x0000025e321e5a80, 0x0000025e321e5570,
